Timestamp,Story1_response,Main Object Identification Score1,Main Action Identification Score1,Narrativity Score 1,Total_Score1,Story2_response,Main Object Identification Score2,Main Action Identification Score2,Narrativity Score 2,Total_Score2,Story3_response,Main Object Identification Score3,Main Actions Identification Score 3,Narrativity score 3,Total_Score3,Story4_response,Main Object Identification Score4,Main Actions Identification Score 4,Narativity score 4,Total_Score4,Total_Score,Percentage,ELD_Level
,පුතා නැගිටලා ඇඟ හෝදගන්නවා කෑම කනවා යන්නවා,1,2,0,3,ළමයි පොඩි මුවාට උදව් කරනවා මුවෝ සතුටින් යනවා,3,2,0,5,එයා නැගිටිනවා අම්මාට වදිනවා බායි කියනවා,1,2,0,3,දුව බලන් ඉන්නවා අම්මා හදනවා අම්මා පිඟාන දෙනවා දුවට,3,1,0,4,15,25.00,Weak
,ළමයා නැගිටිනවා එයා ගිහින් ඇඟ හෝදගන්නවා ඊට පස්සේ බත් කනවා ඉස්කෝලෙ යන්න,1,3,1,5,පැටියෙක් මුවෙක් ලණුව අල්ලනවා ළමයා උදව් කරනවා හිනා වෙනවා මුවෝ යනවා,2,1,0,3,ළමයා ඇහැරුනා බුරුසුව අරන් දත් මදිනවා පාසලට ඇවිදිනවා,1,3,0,4,අම්මා කැවිලි උයනවා දුව දුන්නා,3,0,0,3,15,25.00,Weak
,ඉර පායලා ළමයා නැගිටිනවා මූණ හෝදගන්නවා කනවා යනවා,1,3,0,4,ළමයි මුවන්ට උදව් කරනවා අම්මා මුවා එනවා,2,1,0,3,උදේ වෙලා ළමයා බුරුසුව අරන් ම් දත් මදිනවා එයා යනවා,1,1,0,2,අම්මා කැවිලි දෙනවා දුව සතුටින් අරන් යනවා,3,2,0,5,14,23.33,Weak
,"ළමයෙක් උදෑසනම අවදි වී මූණ කට සෝදා උදෑසන ආහාරය ගැන පාසල් පාසල වෙත පිය නගති
 ",1,4,2,7,"ළමයි දෙන්නෙක් මුව පැටියෙක් ගැට ගසා සිටින අයුරු දැක්කා ළමයි දෙන්නා මුව පැටියව බේරගත්තා ළමයි දෙන්නා දැක්කා එයාගේ අම්මා එතනට වී අඩමින් සිටිනවා ඉන්පසු ඒ දෙන්නා සතුටින් ඉන්නවා
",5,3,1,9,"ළමයෙක් උදෑසනම අවදි වී මූණ කට සෝදා අම්මට වැඳ පාසල වෙත යයි
",2,4,3,9,"කෑම පිඟානකට කෑම තියෙනවා ඊට පස්සේ ඒක ළමයට දෙනවා ඊට පස්සේ ළමයා ගිහිල්ලා පොඩි නංගි කෙනෙක්ට දෙනවා ඒක
",5,4,4,13,38,63.33,Average
,පිරිමි ළමයා උදේට නැගිටලා මූණ හෝදගෙන ඉස්කෝලෙ යන්න ලෑස්ති වෙලා කෑම කාලා පොත් බෑග් එකත් වතුර බෝතලෙත් අරන් ඉස්කෝලෙ යනවා,4,4,4,12,දවසක් පිරිමි ළමයෙකුයි ගෑනු ළමයෙකුයි කැලේ ඇවිදගෙන යනකොට පුංචි මුව පැටියෙක් උගුලකට අහුවෙලා කරදරයක වැටිලා අඬ අඬ ඉන්නවා දැක්කා ඊට පස්සේ දෙන්නම එකතු වෙලා පරිස්සමින්  කඹය ලිහලා මුව පැටියව බේරගත්තා  මුව අම්මා හරිම දුකෙන් ඈත ඉදන් බලාගෙන ඉන්නවා දකපු ලමයි දෙන්නා ඉක්මනින්ම මුව පැටයව මුව අම්මාට බාර දීලා මුව පැටියයි අම්මයි සතුටින් කැලෑවට යන දිහා බලගෙන හිටියා,9,4,4,17,එක් ලස්සන ගමක පුංචි පිරිමි ළමයෙක් ජීවත් වුණා එයා පාසල් යන්න හරිම ආසයි  ඉතින් ඒ නිසා එයා උදෙන්ම අවදි වෙනවා ඊට පස්සේ දත් මැදලා මූණ සෝදගෙන පාසල් නිල ඇඳුම් ඇඳගෙන පොත් බෑග් එකක් ලෑස්ති කරගෙන අම්මටයි තාත්තටයි වැන්දලා පාසල් යනවා,5,4,5,14,අවුරුදු දා පුංචි ගෑණු ළමයෙක්ට අම්මා කියනව කැවිලි ටිකක් අල්ලපු ගෙදරට ගිහින් දෙන්න කියලා අම්මා කැවිලි පිගාන ලස්සනට හඩල කොලෙකින් ඔතලා ගෑණු ළමයට දුන්නා පස්සේ ඒ පුංචි ගැහැණු ළමයා ඒක එහා ගෙදර ඉන්න ගෑණු ළමයට ගිහිල්ලා සතුටින් දෙනවා,6,3,4,13,56,93.33,Normal
,"පුංචි ළමයෙක් උදේම නැගිටලා උදේම නැගිටිනවා එයා එපාසල් යාම සඳහා මූණකට සෝදනවා පාසල් ඇඳුම ඇඳගෙන කෑම කනවා පොත්බෑගෙ සහ බෝතලේ අරගෙන පාසල් යනවා
",3,4,4,11,"මුව පැටියෙක් උගුලකට අහුවෙලා ඉන්නවා ඊට පස්සේ ළමයි දෙදෙනෙක් ඇවිත් යාව බේරගත්තා ඊට පස්සේ මුව පැටියාගේ අම්මා බලාගෙන ඉන්නවා ඊට පස්සේ මුව පැටියේා අම්මා සමග කැලෑවට යනවා 
 ",6,4,3,13,"පුංචි ළමයෙක් උදෑසනම නැගිටිනවා පිරිසිදු වතුර වීදුරුවක් බොනවා පුංචි ළමයා දත් ටික මැද මූණ් සෝදනවා අම්මට වඳිනවා ඉස්කෝලෙ ඇඳුමත් ඇඳගෙන බෑග් එකත් කරේ එල්ලගෙන පාසල් යනවා
",3,4,4,11,"අම්මා පුංචි ගෑනු ළමයෙක්ට කෑම පීරිසියක් දෙනවා අම්මා ඒ කෑම පිරිසිය කොලයකින් ඔතලා පුංචි ගෑණු ළමයට දෙනවා පුංචි ගෑනු ළමයා ඒ කෑම එක යහළුවෙක්ට දෙනවා ඒ යහළුවා කෑම එක ගන්නවා 
",5,2,3,10,45,75.00,Normal
,උදෑසන උදා වූ විට පිරිමි ළමයා අවදි වී මුහුණ සෝදා නිල ඇඳුමින්  සැරසිලා උදෑසන ආහාරය ගෙන පොත් බෑග් එක පිටේ එල්ලගෙන වතුර බෝතලයත් අරන් පාසලට යයි,4,4,4,12,හරිම හොඳ පිරිමි ළමයෙකුයි ගෑනු ළමයෙකුයි හිටියා දවසක් මේ දෙන්නා කැලේ ඇවිදින්න යනකොට දක්කා පුංචි මුව පැටියෙක් උගුලකට අහුවෙලා ඉන්නවා ඊට පස්සේ දෙන්නම එකතු වෙලා පරිස්සමින්  කඹය ලිහලා මුව පැටියව බේරගත්තා  මුව අම්මා හරිම දුකෙන් ඈත ඉදන් බලාගෙන ඉන්නවා දකපු ලමයි දෙන්නා ඉක්මනින්ම මුව පැටයව මුව අම්මාට බාර දීලා මුව පැටියයි අම්මයි සතුටින් කැලෑවට යන දිහා බලගෙන හිටියා,9,4,5,18,පුංචි පිරිමි ළමයෙක් උදේ පාන්දරින්ම අවදි වී දත් මැදලා සූදානම් වී දෙමාපියන්ට නමස්කාර කර පොත් බෑග් එක අරගෙන පාසලට යයි.,5,4,4,13,අවුරුදු දා පුංචි ගෑණු ළමයෙක්ට අම්මා කියනව කැවිලි ටිකක් අල්ලපු ගෙදරට ගිහින් දෙන්න කියලා පස්සේ ඒ පුංචි ගැහැණු ළමයා ඒක එහා ගෙදර ඉන්න ගෑණු ළමයට ගිහිල්ලා සතුටින් දෙනවා,6,3,3,12,55,91.67,Normal
,ළමයා නැගිට්ටා මූණ හෝදගන්නවා කනවා ඉස්කෝලෙ යනවා,1,4,0,5,මුවා උගුල ළමයා උදව් කරනවා ළමයා බලාගෙන ඉන්නවා මුවා දුවනවා,3,1,0,4,නැගිටිනවා මූණ හෝදගන්නවා ඉස්කෝලෙ යනවා,0,3,0,3,අම්මා කෑම හදනවා දුව උස්සගෙන යනවා,3,0,0,3,15,25.00,Weak
,"උදෙන්ම නැගිටිනවා ඊට පස්සේ මූණ හෝදනවා ඊට පස්සෙ ඇඳගෙන පාසල් යන්න කනවා ඊට පස්සේ පාසල් යනවා 
",0,4,2,6,"මුව පැටියා එකටම පැටලෙනවා ඊට පස්සේ ළමයි දෙන්නා බේරගන්නවා ඊට පස්සේ අම්මා දකිනවා ඊට පස්සේ ඒ දෙන්න යනවා
",4,3,2,9,"ළමයෙක් උදෑසනම නැගිට්ට දත් මැද අම්මටයි තාත්තටයි එවැන්දල පාසල් යනවා
",3,4,3,10,"සිංහල අලුත් අවුරුද්දට අම්මා කැවුම් සාදා  ඒක ළමයාට දී ළමයා යාළුවාට දී ඊට පස්සේ යාළුවා සතුටින් ඒක කයි
",3,3,2,8,33,55.00,Average
,"ළමයෙක් උදේම නැගිටිනවා ඒ පුංචි ළමයා මූණ සෝදනවා ඉස්කෝලේ ඇඳුමක් ඇඳගෙන ළමයා බත් කනවා ළමයා ඉස්කෝලෙ ඇඳුමක් ඇඳගෙන බෑග් එකත් කරේ එල්ලගෙන වතුර බෝතලයකුත් අතේ තියාගෙන පාසල් යනවා
",3,4,4,11,"පුංචි පිරිමි ළමයෙකුයි ගැහැණු ළමයෙකුයි මුව පැටියෙක් උගුලට අහුවෙලා ඉන්නවා දැක්කා පුංචි පිරිමි ළමයයි ගැහැණු ළමයයි මුවාගේ උගුල ගැලෙව්වා පුංචි පිරිමි ළමයයි ගෑනු ළමයයි මුවා අම්මා ඒ පැටිය දිහා බ දුකින් බලාගෙන හිටියා පිරිමි ළමයයි ගෑනු ළමයයි ඒ මුව පැටියව අම්මට බාර දුන්නා
",9,4,4,17,"ළමයෙක් උදෙන්ම ඇහැරිලා වතුර කෝප්පයක් දීලා දත් මැදගන්න යනවා ඊට පස්සේ දත් මැදගෙන ඉවරවෙලා ඔවුහු පාසල් යන්න ලෑස්ති වෙන්න යනවා ඊට පස්සේ අම්මටයි තාත්තටයි වැඳලා පාසල් යනවා
",3,4,4,11,"අම්මා  අවුරුද්දට අනිත් ගෙවල්වලට අනිත් එයාගේ යාළුවන්ට බෙදීම  සඳහා බෙදන්න කෑම දෙනවා ඒ ළමයා ඒවා අරගෙන අනිත් යාලුවගෙ ගෙදරට යනවා ඒ ළමයත් සතුටන් ඒ ආහාර ගන්නවා
",4,2,2,8,47,78.33,Normal
,පිරිමි ළමයා උදෑසන අවදි වී මුහුණ සෝදාගෙන පාසල් යාමට සූදානම් වුණා උදෑසන ආහාරය ගැනීමෙන් පසු ඔහු පොත් බෑගයද වතුර බෝතලයද රැගෙන පාසලට යයි,4,4,4,12,එක ගමක හරිම කරුණවන්ත පිරිමි ළමයෙකුයි ගෑනු ළමයෙකුයි හිටියා දවසක් මේ දෙන්නා  කැලෑවට ඇවිදින්න යනකොට දක්කා පුංචි මුව පැටියෙක් උගුලකට අහුවෙලා ඉන්නවා ඊට පස්සේ දෙන්නම එකතු වෙලා පරිස්සමින් උගුල ලිහලා මුව පැටියව බේරගත්තා  මුව අම්මා හරිම දුකෙන් ඈත ඉදන් බලාගෙන ඉන්නවා දකපු ලමයි දෙන්නා ඉක්මනින්ම මුව පැටයව මුව අම්මාට බාර දීලා මුව පැටියයි අම්මයි සතුටින් කැලෑවට යන දිහා බලගෙන හිටියා,9,4,5,18,පුංචි පිරිමි ළමයා උදේ පාන්දරින්ම නැඟිටලා දත් මැදලා මූණ හෝදගෙන පිරිසිදු වෙලා පාසල් නිළ ඇඳුම ඇඳගෙන දෙමාපියන්ට වැඳලා පොත් බෑග් එක පිටේ එල්ලගෙන සතුටින් වටපිටාවෙ ලස්සන බල බල පාසලට යන්න පිටත්  වුණා,5,4,4,13,අම්මා කැවිලි හදලා ඉවර වෙලා කැවිලි පිඟානකට දාලා පිඟාන කොලේකින් ඔතලා දුවට දෙනවා දුව ඒක දුව සතුටින් අරගෙන අසල්වැසි ගෑණු ළමයට දෙන්න යනවා,6,3,3,12,55,91.67,Normal
,"පුංචි ළමයෙක් මූණ සෝදනවා පුංචි ළමයෙක් උදේම නැගිටිනවා පුංචි ළමයෙක් මූණ සෝදනවා ඉස්කෝලේ යන්න සැරසිලා ඉස්කෝලේ යන්න සැරසිලා කෑම කනවා ඉස්කෝලෙ ඇඳුම ඇඳගෙන බෑග් එකතක් කරේ එල්ලගෙන වතුර බෝතලේ අරන් පාසල් යනවා
",3,4,4,11,"මුව පැටියෙක් උගුලකට අහුවෙලා ඉන්නවා ඊට පස්සේ ළමයි දෙදෙනෙක් ඇවිත් යාව බේරගත්තා ඊට පස්සේ මුව පැටියාගේ අම්මා බලාගෙන ඉන්නවා ඊට පස්සේ මුව පැටියේා අම්මා සමග කැලෑවට යනවා 
 ",6,4,3,13,"ළමයෙක් උදේම නැගිටි උදේම නැගිටිනවා පාසල් යෑම සඳහා ඊට පස්සේ දත් මැදලා මූන කට හෝදගන්නව ඊට පස්සේ දෙමව්පියන්ට වැඳලා සතුටින් පාසල් යනවා 
",3,4,4,11,"අවුරුදු කාලෙ ආව නිසා එයාගේ අම්මා එහා ගෙදරට දෙන්න කියලා රස කැවිලි කිහිපයක් දෙනවා ළමයයි ඊට පස්සේ ඒක එහා ගෙදර ගෙනාට ගිහින් දෙනවා
",4,3,3,10,45,75.00,Normal
,පිරිමි ළමයා අවදි වී මුහුණ සෝදා පාසල් යාමට සූදානම් වී උදෑසන ආහාරය ගෙන පොත් බෑග් එක පිටේ එල්ලාගෙන වතුර බෝතලයත් අතින් අරගෙන සතුටින් පාසලට යයි,4,4,4,12,උගුලක හිරවෙලා ඉන්න කුඩා මුවෙකු අඬ අඬ ඉන්නවා එක පිරිමි ළමයෙකු‍යි ගැහැණු ළමයෙකුයි දැක්කා ඔවුන් පරිස්සමින්  ඒක ලිහලා මුවාව බේරගත්තා  මුව අම්මා හරිම දුකෙන් ඈත ඉදන් බලාගෙන ඉන්නවා දකපු ලමයි දෙන්නා ඉක්මනින්ම මුව පැටයව මුව අම්මාට බාර දීලා මුව පැටියයි අම්මයි සතුටින් කැලෑවට යන දිහා බලගෙන හිටියා,9,4,4,17,ලස්සනට ඉර පායලා තිබ්බ උදෑසනක පුංචි පිරිමි ළමයෙක් උදෙන්ම අවදි වෙලා පිරිසිදු වතුර වීදුරුවක්  බීලා ජනේලෙන් අවට ලස්සන බලාගෙන හිටියා ඊට පස්සේ එයා ළිඳ ළඟට ගිහිල්ල දත් බුරුසුව අරගෙන මූණ සෝදගෙන පිරිසුදු වෙලා පාසල් නිල ඇඳුම් ඇඳගෙන පොත් බෑග් එකක් ලෑස්ති කරගෙන අම්මටයි තාත්තටයි වැඳලා පොත් බෑග් අරගෙන පාර දිගේ තියෙන ලස්සන බල බල පාසලට යන්න ගියා,5,4,5,14,එක දවසක් අම්මා කෙනෙක් කැවිලි පිඟානක් හදහද ඉන්න ගමන් එයාගේ දුවට කියනවා මේ කැවිලි පිඟානේ ගිහිල්ලා එහා ගෙදර  නන්දලාට දෙන්න කියලා ඊට පස්සේ ඒ ගෑණු ළමයා ඒක අරගෙන නන්දලාගේ ගෙදර යනකොට නන්දගෙ දුව දුවගෙන ඉස්සරහට ආවා නංගිට කැවිලි පිගනා දීලා දෙන්නම සතුටු උනා,6,4,5,15,58,96.67,Normal
,උදේ ළමයා නැගිටිනවා මූණ හෝදනවා බත් කනවා ඉස්කෝලෙ යනවා,1,4,1,6,ලණුවේ ඉන්නවා මුවෙක් ළමයි දෙන්නෙක් එනවා කඹය කපලා මුව නිදහස් කරනවා,3,1,0,4,ළමයා ඉඳගෙන ඉන්නවා දත් මදිනවා යනවා,1,1,0,2,අම්මා කැවිලි පැක් කරනවා පිඟාන දෙනවා අරන් යනවා,2,0,0,2,14,23.33,Weak
,ළමයා නැගිටිනවා මූණ කට හෝදනවා කනවා ඉස්කෝලෙ යන්න,1,3,1,5,පොඩි මුවෙක් අඬනවා ළමයි උදව් කරනවා මුවෙක් ලොකු මුවෙක් එක්ක යනවා,3,1,0,4,එයා ඇහැරෙනවා අම්මා ඉන්නවා ම්ම්,1,1,0,2,දුව රසකැවිලි ගන්නවා ගෙදර යනවා,2,0,0,2,13,21.67,Weak
,පුතා නැගිටිනවා හෝදනවා බත් කනවා බෑග් එකත් අරන් යනවා,2,3,0,5,මුවා හිරවෙලා ළමයා කඹය කපලා මුව යනවා,2,0,0,2,ළමයා නැගිටිනවා බෑග් එක ගන්නවා ඉස්කෝලේ යනවා,2,2,0,4,අම්මා පිඟාන දෙනවා දුව හිනා වෙනවා යනවා,3,0,0,3,14,23.33,Weak
,"ළමයා උදෙන්ම නැගිටලා මූන හෝදලා  කෑම අරගෙන ඉස්කෝලෙ යනවා
",1,4,2,7,"ගසක මුවෙක් ගැට ගහලා තිබ්බා ළමයි දෙන්නෙක් ඇවිල්ලා ලණුව ලෙහලා දැම්මා මුව අම්මා හොන්දටම අදනවා ළමයි දෙන්නා මුව පැටියා ගෙනිහින් දුන්නා
",6,3,2,11,"ළමයෙක් උදෑසනම නැගිට්ට දත් මැද අම්මටයි තාත්තටයි එවැන්දල පාසල් යනවා
",3,4,3,10,"අම්මා ළමයාට කැවිලි පිඟානක් දී ළමයා ඒ කැවිලි පිඟාන ගෙන යාළුවාගේ ගෙදරට ගොස් යහළුවාට දෙයි  
",4,3,2,9,37,61.67,Average
,"උදෙන්ම නැගිටිනවා ඊට පස්සේ මූණ හෝදනවා ඊට පස්සෙ ඇඳගෙන පාසල් යන්න කනවා ඊට පස්සේ පාසල් යනවා 
",0,4,2,6,"මුව පැටියා එකටම පැටලෙනවා ඊට පස්සේ ළමයි දෙන්නා බේරගන්නවා ඊට පස්සේ අම්මා දකිනවා ඊට පස්සේ ඒ දෙන්න යනවා
",4,3,2,9,"ළමයෙක් උදෑසනම අවදි වී මූණ කට සෝදා අම්මට වැඳ පාසල වෙත යයි
",2,4,3,9,"සිංහල අලුත් අවුරුද්දට අම්මා කැවුම් සාදා  ඒක ළමයාට දී ළමයා යාළුවාට දී ඊට පස්සේ යාළුවා සතුටින් ඒක කයි
",3,3,2,8,32,53.33,Average
,"ළමයා උදේම නැගිටිනවා ළමයා මූණ සෝදනවා ළමයා බත් කනවා ළමයා ඉස්කෝලේ යනවා
",1,4,2,7,"ළමයි දෙන්නෙක් මුව පැටියෙක් ගැට ගසා සිටින අයුරු දැක්කා ළමයි දෙන්නා මුව පැටියව බේරගත්තා ළමයි දෙන්නා දැක්කා එයාගේ අම්මා එතනට වී අඩමින් සිටිනවා ඉන්පසු ඒ දෙන්නා සතුටින් ඉන්නවා
",5,3,1,9,"ළමයෙක් උදෑසනම අවදි වී මූණ කට සෝදා අම්මට වැඳ පාසල වෙත යයි
",2,4,3,9,"කෑම පිඟානකට කෑම තියෙනවා ඊට පස්සේ ඒක ළමයට දෙනවා ඊට පස්සේ ළමයා ගිහිල්ලා පොඩි නංගි කෙනෙක්ට දෙනවා ඒක
",5,4,4,13,38,63.33,Average
,"ළමයෙක් පිරිමි ළමයෙක් උදෙන්ම නැගිටලා මූණ සෝදල කෑම කාලා පාසල් යන්න ලෑස්ති වෙලා පාසල් යනවා
",2,4,2,8,මුව පැටියෙක් උගුලකට  අහුවෙලා ඉන්නවා පිරිමි ළමයෙකුයි ගෑනු ළමයෙකුයි මුව පැටියව බේරගන්නවා ඒක දැකලා මුවපැටියා එක්ක කැලේටම,7,2,2,11,උදේ පාන්දරම පිරිමි  ළමයෙක් නැගිටලා වතුර එකක් බීලා දම්මදින්න යනවා දවසේ අම්මටයි තාත්තටයි වැදලා එයා සතුටින් පාසල් යනවා,4,4,3,11,අම්මා කෙනෙකුයි දුවෙකුයි සිංහල අවුරුදු අවුරුද්දට නෑදෑයන්ට කෑම බැදලා ඒ අම්මා දුවට ගිහින් දෙන්න කියලාා උඩ ගෙදරට පස්සෙ එයා ගිහින් දෙනවා ඇසූ දා ගෙදර ඉන්න ළමයා ළමයා ඒ කෑම එක සතුටින් ගන්නවා ,6,4,4,14,44,73.33,Normal
,උදේට පිරිමි ළමයා ඇහැරිලා ඇඳෙන් නැගිටලා මූණ හෝදලා ඉස්කෝලෙ යන්න ලෑස්ති වෙලා බත් කාලා පොත් බෑග් එක පිටේ එල්ලාගෙන වතුර බෝතලයත් අතේ අරගෙන ඉස්කෝලෙ යනවා ,4,4,4,12,උගුලක හිරවෙලා ඉන්න කුඩා මුවෙකු අඬ අඬ ඉන්නවා එක පිරිමි ළමයෙකු‍යි ගැහැණු ළමයෙකුයි දැක්කා ඔවුන් පරිස්සමින්  ඒක ලිහලා මුවාව බේරගත්තා  මුව අම්මා හරිම දුකෙන් ඈත ඉදන් බලාගෙන ඉන්නවා දකපු ලමයි දෙන්නා ඉක්මනින්ම මුව පැටයව මුව අම්මා ලගට යන්න දුන්නා මුව පැටියටෛ අම්මටයි දෙන්නටම සතුටු හිතුනා මුව පැටියයි අම්මයි සතුටින් කැලෑවට යන දිහා බලගෙන හිටියා,9,4,4,17,පිරිමි ළමයා උදේ පාන්දරින්ම අවදි වෙලා දත් මැදලා පාසල් නිල ඇඳුම් ඇඳගෙන දෙමව්පියන්ට වැඳලා පොත් බෑග් එක පිටේ එල්ලගෙන සතුටින් පාසලට යනවා,5,4,4,13,අම්මා රසවත් අවුරුදු කැවිලි පිඟානක් හදනවා පස්සේ දුවට කියනවා මේක යාළුවට ගිහින් දෙන්න කියලා ඒ දුව සතුටින් කැවිලි පිඟාන අරගෙන යාළුවගේ ගෙදර ගිහිල්ලා දෙනවා යාළුවත් සතුටින් බරගන්නවා,6,3,3,12,54,90.00,Normal
,"ළමයෙක් උදේම නැගිටිනවා ඒ පුංචි ළමයා මූණ සෝදනවා ඉස්කෝලේ ඇඳුමක් ඇඳගෙන ළමයා බත් කනවා ළමයා ඉස්කෝලෙ ඇඳුමක් ඇඳගෙන බෑග් එකත් කරේ එල්ලගෙන වතුර බෝතලයකුත් අතේ තියාගෙන පාසල් යනවා
",3,4,4,11,එක දවසක් පිරිමි ළමයෙකුයි ගෑනු ළමයෙකුයි කැලේ යනකොට මුවෙක් උගුලකට අහුවෙලා හිටියා දැක්කා ඊට පස්සේ දෙන්නා එකතුවෙලා ලනු කැබලි කපලා අගුලෙන් බේරගන්නවා ඊට පස්සේ මුවා අම්මා දුකින් බලාගෙන ඉන්නකොට පිරිමි ළමයයි ගෑණු ළමයයි මුව පැටියව මුව අම්මට භාර දීලා මුව පැටියයි මුවා අම්මා කැලේට සතුටින් යනවා,8,4,5,17,පිරිමි ළමයෙක් උදෙන්ම අවදි වෙනවා දත් මදිනවා අම්මාටයි තාත්තයි වැඳ පොත් බෑග් එක අතින් අරන් පාසල් යනවා,5,4,4,13,අම්මායි දුවයි කෑම පිඟානක් සාදනවා අම්මා එක්ක දුවට දෙනව එයා දුව එයාගේ යාළුවාට දෙනා යාළුවා ස්තුතියි කියලා කෑම පිඟාන  අරන් යනවා  ,6,2,3,11,52,86.67,Normal
,පිරිමි ළමයා හිරු එළිය දකින විට අවදි වී මුහුණ සෝදා  පාසල් ඇඳුමින්  සැරසිලා උදෑසන ආහාරය ගෙන පොත් බෑගයද වතුර බෝතලයද ගෙන පාසලට යයි,4,4,4,12,එක ගමක හරිම කරුණාවන්ත පිරිමි ළමයෙකුයි ගෑනු ළමයෙකුයි හිටියා එ දෙන්නා දවසක් කැලේ ඇවිදින්න යනකොට දක්කා පුංචි මුව පැටියෙක් උගුලකට අහුවෙලා ඉන්නවා ඊට පස්සේ දෙන්නම එකතු වෙලා පරිස්සමින්  කඹය ලිහලා මුව පැටියව බේරගත්තා  මුව අම්මා හරිම දුකෙන් ඈත ඉදන් බලාගෙන ඉන්නවා දකපු ලමයි දෙන්නා ඉක්මනින්ම මුව පැටයව මුව අම්මා ළඟට යන්න ඇරියා  මුව පැටිය අම්මා ලගට වේගෙන් දුවලා ගියා අම්මයි පැටයයි සතුටින් කැලෑවට යන දිහා එයාලා බලගෙන හිටියා,9,4,5,18,එක පුංචි ගමක පුංචි පිරිමි ළමයෙක් ජීවත් වුණා මෙයා ඉස්කෝලෙ යන්න හරිම ආසයි ඉතින් මෙයා හැමදාම උදේම නැගිටලා දත් මැදල මුන හෝදගෙන ආසාවෙන් ඉස්කෝලෙ යන්න ඇඳුම් ඇඳගෙන අම්මටයි තාත්තටයි වැඳලා පොත් බෑග් එකක් පිටේ එල්ලගෙන අවට ගස් වල ලස්සන බල බල පාසල් යනවා,5,4,5,14,අම්මා කැවිලි වලින් පිරුණු පිඟානක් හදනවා ඒක දුව අරගෙන අසල්වැසි ගෙදරට යනවා යාළුවා මුහුණේ සිනා වෙලා සතුටින් ඒක බාරගන්නවා,6,2,3,11,55,91.67,Normal
,"උදේම නැගිටලා  පිරිමි ළමයෙක් මූන කට  සෝදලා කෑම කාලා පොත්බෑගයක් අරන් ඉස්කෝලය වතුර බෝතලයකු තරම් ඉස්කෝලෙ යන්න  පටන් ගත්තා
",4,4,2,10,"මුව පැටියෙක් උගුලකට අහුවෙලා ඉන්නවා ඊට පස්සේ ළමයි දෙදෙනෙක් ඇවිත් යාව බේරගත්තා ඊට පස්සේ මුව පැටියාගේ අම්මා බලාගෙන ඉන්නවා ඊට පස්සේ මුව පැටියේා අම්මා සමග කැලෑවට යනවා 
 ",6,4,3,13,"ළමයෙක් උදෙන්ම නැගිටිනවා ළමයා දත් ටික මැදලා දත් ටික මදිනවා ළමයා අම්මට වඳිනවා ඉස්කෝලේ ඇඳුම් ඇඳගෙන බෑග් එකක් කරේ දාගෙන පාසල් යනවා  
",3,4,4,11,අවුරුද්දට කැවිලි අම්මා සාදලා  දුව කිව්වා එහා ගෙදර නංගිටත් ගිහින් දෙන්න ඕන කියල පස්සෙ අම්මා එයාට කැවුණුයි කොකිසුයි කෙසෙල් කෙසෙලුයි දාලා දුන්නා ගිහින් දෙන්න කියලා ඊට පස්සේ එයා ඒක එහා ගෙදර නංගිට ගිහින් දුන්න,6,4,5,15,49,81.67,Normal
,"ළමයෙක් උදෑසනම නැගිටලා මූණ සෝදලා ආහාර  ආහාර අරගෙන පාසල් යයි
",1,4,3,8,"ගසක මුවෙක් ගැට ගහලා තිබ්බා ළමයි දෙන්නෙක් ඇවිල්ලා ලණුව ලෙහලා දැම්මා මුව අම්මා හොන්දටම අදනවා ළමයි දෙන්නා මුව පැටියා ගෙනිහින් දුන්නා
",6,3,2,11,"උදෙන්ම නැගිටලා දත් මැදලා දෙමව්පියන්ට වැඳලා පාසල් යනවා
",2,4,2,8,"අවුරුද්දට කෑම හදලා අම්මා එහා ගෙදර යාලුවන්ඩත් දෙන්න කියලා එයාගේ ළමයාට කියනවා ළමයා ළමයා ගිහිල්ලා එහා ගෙදර ළමයා සමග බෙදා ගත්තා
",3,2,2,7,34,56.67,Average
,"ළමයෙක් උදෙන්ම නැගිටලා මූණ සෝදලා බත් කාලා පාසල් යනවා
",1,4,2,7,"මුව පැටියා එකටම පැටලෙනවා ඊට පස්සේ ළමයි දෙන්නා බේරගන්නවා ඊට පස්සේ අම්මා දකිනවා ඊට පස්සේ ඒ දෙන්න යනවා
",4,3,2,9,"ළමයෙක් උදෙන්ම නැගිටලා  දත් මැදලා අම්මාටත් තාත්තාටත් වැදලා පාසල් යනවා
",3,4,3,10,"කෑම පිඟානකට කෑම තියෙනවා ඊට පස්සේ ඒක ළමයට දෙනවා ඊට පස්සේ ළමයා ගිහිල්ලා පොඩි නංගි කෙනෙක්ට දෙනවා ඒක
",5,4,4,13,39,65.00,Average
